artist_name,available_markets,available_on_spotify_in_ger,discogs_id,echonest_id,exists_remix,genre_country,genre_electronic,genre_hiphop,genre_jazz,genre_other,genre_pop,genre_rock,genre_soul,instrumentalness:,lastfm_id,length,musicbrainz_id,name,peakCategory,peakWeeks,speechiness,spotify_id,year
a-ha,34.0,True,188819.0,SOSKLWW12A67ADE1C4,True,False,True,False,False,False,False,False,False,0.112911,,266.496245556,89378d39-c37d-4d32-91b6-aad4dbd1687f,Little Black Heart,6,0,0.024042,,2000.0
a-ha,34.0,True,2752739.0,SOIXTRQ1373F10B8CB,True,False,False,False,False,False,False,True,False,0.0,,264.506606667,df824b1c-2473-459d-99b3-f9f414a4ca4b,The Sun Never Shone That Day,6,0,0.0312425,,2000.0
a-ha,34.0,True,188819.0,SOVCUFJ12A67ADE1C8,True,False,True,False,False,False,False,False,False,0.194712,,262.93333375,649dcf53-7d8c-438a-b811-fc6c64281b4e,To Let You Win,6,0,0.029321,,2000.0
a-ha,34.0,True,2696635.0,SOLFVRE12A67ADE1C9,True,False,True,False,False,False,False,False,False,0.000943,,193.927554286,e8b3883a-7d16-4d69-9a6d-6d83e3b69c3d,The Company Man,6,0,0.031357,,0.0
a-ha,34.0,True,188819.0,SOWTERW12A67ADE1CA,True,False,True,False,False,False,False,False,False,0.000113,,227.056296667,9569ab6f-d6a8-457d-b6cf-516ed9f5eb93,Thought That It Was You,6,0,0.036481,,2000.0
a-ha,34.0,True,188819.0,SOHEVKT12A67ADE1CB,True,False,True,False,False,False,False,False,False,0.051679,,257.74,25b85218-1b46-4074-8141-83a78b1a89c2,I Wish I Cared,6,0,0.036874,,2000.0
a-ha,34.0,True,188815.0,SOSGQKP12A8AE46AC8,True,False,True,False,False,False,False,False,False,2.1e-05,,233.345454545,e8b6b815-cacf-4b9e-891c-1ba74ba01b26,Barely Hanging On,6,0,0.031899,,2000.0
a-ha,34.0,True,188819.0,SOHLFYA12A67ADE1CD,True,False,True,False,False,False,False,False,False,0.000173,,334.293333,4a1140f0-83d4-406d-bffa-bbe38a81c1bd,You'll Never Get Over Me,6,0,0.024877,,2000.0
a-ha,34.0,True,188819.0,SOXYMKH12A67ADE1CE,True,False,True,False,False,False,False,False,False,0.078574,,282.72166625,673e5c60-9a78-47a5-939c-ac74dadf83e3,I Won't Forget Her,6,0,0.037212,,2000.0
a-ha,34.0,True,188819.0,SOFZVAD12A67ADE1CF,True,False,True,False,False,False,False,False,False,0.000542,,299.566667,b82c70e4-9599-4ebd-853f-e471819ec0d3,Mary Ellen Makes The Moment Count,6,0,0.033603,,2000.0
a-ha,34.0,True,2752739.0,SOIXTRQ1373F10B8CB,True,False,False,False,False,False,False,True,False,0.0,,272.383258333,df824b1c-2473-459d-99b3-f9f414a4ca4b,The Sun Never Shone That,6,0,0.0312425,,2000.0
a-ha,56.6666666667,True,418925.0,,True,False,True,False,False,False,False,False,False,,,245.4375,4b1a20aa-20f0-47fe-a39d-5f4105074c06,Take On Me,1,20,,,1986.0
a-ha,,False,,,True,,,,,,,,,,,,,Blue Skies,6,0,,,
a-ha,55.2,True,1482033.0,SOCAYRP1512D756E69,True,False,True,False,False,False,False,False,False,0.0714833333333,,317.231412121,ba63dd54-4805-4c18-8dda-28a38cd36dd4,The Sun Always Shines On TV,2,16,0.0421423333333,,1991.0
a-ha,17.5,True,108515.0,SOTEFWR1366F0EE198,True,False,True,False,False,False,False,False,False,0.000165,,254.075555455,b2c5d220-6116-4ec0-93c9-cf6ba883f3de,Velvet,4,9,0.025925,,2000.0
